197.4, -8.023093489377246, 10.0
198.4, -8.023093494806423, 6.933173901831817
208.3, -10.598101710822467, 7.579851976683215
214.0, -10.089196246387, 7.106393522724492
225.0, -13.118127432244956, 8.321948909337877
228.9, -13.069436829189902, 8.290388212551091
241.4, -15.548061208521911, 9.061906581944617
244.3, -15.375540507527287, 9.017345679984249
252.8, -15.972482701770454, 9.172062049114153
262.7, -12.907277702871644, 8.22329961391297
263.7, -14.79349317900696, 8.81218783995438
276.6, -13.169153731308167, 8.345254215596162
278.9, -15.293866893492927, 8.970236710543041
297.3, -18.032179546388726, 8.970236710543041
324.3, -14.323633053816307, 9.017498066174014
328.5, -17.575457457807804, 9.726171392309318
342.5, -17.37292966339415, 9.734200596308748
343.2, -17.017619615887543, 9.587029471909744
350.0, -16.731432842389484, 9.513319513689366
353.7, -18.39298134546868, 9.849933117551137
363.2, -13.559357892977342, 8.70158121339887
370.1, -16.83115964764685, 9.514091792747852
371.2, -16.25090202055772, 9.325228849885763
383.6, -13.517402259047907, 8.670708744765934
384.3, -16.180112848902436, 9.29870194324866
386.0, -12.693503561209136, 8.282698216048614
406.1, -18.175941462131775, 8.282698216048614
407.2, -12.935331417234945, 8.448297773751968
413.7, -16.130604702936363, 9.300656879597666
443.3, -19.852749956335593, 9.300656879597666
450.1, -19.475813499541456, 10.175927033683104
452.7, -17.41152633099565, 9.711427901815552
487.0, -19.592132944034063, 9.711427901815552
501.3, -19.692649299040692, 10.40039863087892
515.0, -20.80095798793407, 10.40039863087892
522.6, -20.669655481195505, 10.550491661540306
533.7, -20.669289268961442, 10.550349794672751
539.8, -20.484360357906905, 10.48061787778716
559.4, -22.721366523922416, 10.48061787778716
562.1, -22.318023036260353, 10.777225030049213
565.6, -21.94508575208695, 10.672162997759887
568.4, -17.774758407605493, 9.86519380765865
583.6, -19.878773889791734, 10.31359677255798
587.6, -21.538679254329928, 10.562353320739005
590.5, -18.828019157180165, 10.562353320739005
599.3, -22.361554942697953, 10.562353320739005
613.9, -22.807042560807666, 10.77190273156221
614.8, -18.715979787725555, 10.77190273156221
623.3, -22.18762521179284, 10.77190273156221
637.6, -19.02402836926557, 10.77190273156221
639.6, -22.100679428964142, 10.77190273156221
643.3, -18.396366300236465, 10.77190273156221
647.2, -18.149819919151476, 9.801920418194271
655.2, -15.814289786157346, 9.272164754236771
667.2, -20.645281874668907, 9.272164754236771
678.3, -20.87847447339113, 10.391434002962125
694.5, -19.444402220492904, 10.391434002962125
695.1, -18.980795638074188, 10.025242499223943
696.1, -18.52491051443378, 9.884575504807248
697.0, -14.73272288790003, 8.93203900238582
713.2, -17.99578233829091, 9.790242313752676
717.1, -17.761749164724293, 9.712356940988496
730.3, -18.107073654951133, 9.828056730891834
731.1, -17.67446589988553, 9.683815459693536
738.1, -17.654552566494665, 9.677339128728104
743.6, -17.533678731213406, 9.638294056523241
744.7, -17.106559847530622, 9.503543571390818
747.2, -16.789429009173414, 9.406182856960639
748.4, -16.20404665460708, 9.23590625876674
749.0, -12.00446247299214, 7.916484682293166
757.4, -14.475248478202593, 8.741315867363737
760.5, -12.069715013032136, 7.95008212288488
778.0, -15.55548286514908, 7.95008212288488
