604.2, -7.422529021751968, 8.0
604.8, -7.5039242990909205, 6.576295195266987
606.2, -7.5514282651538664, 6.46931944733174
657.9, -6.941301844300417, 6.46931944733174
658.4, -7.126093569400445, 6.9647482782639685
659.8, -7.265610373070676, 6.857608933778142
713.8, -6.629311463120712, 6.857608933778142
749.3, -6.238490913845111, 6.857608933778142
749.8, -6.51654163252407, 7.408506158525374
782.6, -6.324609614121007, 7.408506158525374
783.2, -6.607623912945885, 7.49274890351818
819.5, -5.893868494233539, 7.49274890351818
873.1, -5.318796298038233, 7.49274890351818
873.6, -5.620820397025038, 7.550249574945152
875.0, -5.961489911045787, 7.550249574945152
875.9, -6.23821952869209, 7.396968212433981
876.6, -6.499609666867957, 7.294421637127885
877.3, -6.737237797035497, 7.1876061873225945
958.6, -5.552510142331224, 7.1876061873225945
959.1, -5.853552809317605, 7.528598489791968
959.6, -6.143103678342947, 7.431353254226522
960.2, -6.413482660018485, 7.32967463411599
961.5, -6.648717209869423, 7.229248532063477
962.3, -7.224578073226019, 7.229248532063477
1007.6, -7.555507043728088, 7.229248532063477
1009.4, -7.808966685764772, 7.229248532063477
1039.0, -7.506897720581794, 7.229248532063477
1039.5, -7.79050739849817, 7.860675301844248
1040.0, -8.037580100826665, 7.742363696688714
1078.0, -6.3996819424268345, 7.742363696688714
1078.5, -6.664829172052262, 7.345732847636887
1079.0, -6.904075439184502, 7.235504502866045
1079.5, -7.113792767077477, 7.1213272370655405
1080.0, -7.291645861576288, 7.00379739188754
1080.5, -7.436563720121955, 6.88353898856581
1081.0, -7.548603491734132, 6.761185334018729
1093.6, -7.494531685757253, 6.824893602939098
1109.0, -7.68887597559139, 6.824893602939098
1109.5, -7.803183981018295, 6.916083764791035
1110.0, -7.883987845097214, 6.790612330970952
1129.1, -8.58925220078672, 6.790612330970952
1132.9, -8.63479714510214, 7.225317338091229
1133.4, -8.683489244119702, 7.094572776742278
1181.1, -8.208547685690101, 7.094572776742278
1181.7, -8.382151887122816, 7.520533051222777
1182.4, -8.514857960383324, 7.396015695841981
1183.6, -8.605246453298946, 7.2775054229349
1184.4, -8.666337738275612, 7.15220200079073
1185.2, -8.695439559006697, 7.0267260574047326
1185.8, -8.69522333104696, 6.897512212662184
1186.5, -8.668355642430353, 6.771139816806814
1236.5, -8.40574322446253, 6.771139816806814
1237.8, -8.525248120898693, 7.384355854652627
1239.5, -8.607837766167183, 7.273323489223335
1240.1, -8.670343933993882, 7.140540660946358
1241.5, -8.69548548143078, 7.0263172604571915
1285.0, -8.331137234561574, 7.0263172604571915
1338.9, -5.961878753244769, 7.0263172604571915
1339.5, -6.219726302559261, 7.131125933421947
1340.9, -6.438600861632659, 7.032605133738554
1341.7, -6.647422448616347, 6.924000604368025
1388.3, -6.457960114024573, 6.924000604368025
1388.8, -6.7210498354015815, 7.321312526082891
1389.3, -6.958389586459301, 7.2078268621404025
1389.8, -7.160492657083961, 7.092745380911664
1390.3, -7.330410189941412, 6.9744077295597195
1390.8, -7.467242513398525, 6.8535169124451425
1391.3, -7.571325755246875, 6.730692807465679
1391.8, -7.643856190043343, 6.606546792057592
1450.8, -6.4917669995908485, 6.606546792057592
1451.3, -6.704154550381098, 6.953764085370556
1451.8, -6.888035447445788, 6.839727811944499
1453.2, -7.028105733830175, 6.7343112013298025
1454.0, -7.150202956376605, 6.6195200088740105
1454.8, -7.243708587462253, 6.503591502525949
1470.4, -7.149112796800397, 6.620687780087348
1470.9, -7.246241433109044, 6.499869964050136
1471.5, -7.314276003851077, 6.377366260235716
1472.8, -8.69131781594307, 6.377366260235716
1499.3, -7.157559866984956, 6.377366260235716
1499.9, -7.143449938111687, 6.438139263208281
1541.9, -8.294298623081017, 6.438139263208281
1542.5, -8.075182958620813, 6.438139263208281
1543.9, -8.190611962638867, 7.202940134394807
1544.7, -8.281112952296473, 7.080096286243699
1545.5, -8.339034025330447, 6.956614164949674
1546.1, -8.367393720156791, 6.829230324887094
1546.7, -8.366871948330482, 6.700781344930418
1569.9, -8.663751054009365, 6.700781344930418
1570.4, -8.695269658191437, 7.028215398901294
1571.0, -8.695382735027845, 6.898950264558055
1627.6, -6.481210620506165, 6.898950264558055
1628.1, -6.672913736208147, 6.785696255794935
1628.6, -8.522413679620401, 6.785696255794935
1629.1, -8.618774467287825, 7.254921255417035
1629.7, -7.0740624931610325, 7.254921255417035
1630.4, -7.147006614419181, 6.31581324709462
1631.5, -7.191748416308791, 6.206308660531744
1632.3, -7.216220067948664, 6.09143087211067
1633.1, -7.219621816154379, 5.977518551283242
1633.7, -7.2031462454297746, 5.85989461978816
1635.5, -8.475589938988081, 5.85989461978816
1661.0, -7.813107313278896, 6.544186861522603
1661.6, -7.824886325779309, 6.4204165532157536
1663.0, -7.8157617182492025, 6.316120542232854
1663.9, -7.787421465756191, 6.20170136427697
1664.6, -7.739770699597391, 6.083697486854297
1674.4, -8.585044105071136, 6.083697486854297
1674.9, -8.496797834263637, 6.447618790329086
1675.4, -8.395579394329783, 6.321526202870099
1676.0, -8.283386972786836, 6.201096780527651
1676.5, -8.15652820341569, 6.079944176585941
1677.0, -8.010022889296486, 5.953201365740804
1677.6, -7.872057783958242, 5.8430144375410595
1678.1, -7.723583090681513, 5.731863048727357
1678.7, -7.579036546724243, 5.629476860056651
1714.0, -8.657189953289008, 5.629476860056651
1742.8, -7.314452936049286, 5.629476860056651
1743.3, -7.279586555636208, 6.446080699468011
1744.7, -7.328917396188753, 6.340791542695587
1750.4, -8.339592390822157, 6.340791542695587
1750.9, -7.943099725985987, 6.465129612188068
